247673,512,1013,2,247421,512,2026,4,32184,64,2027566,4003,2026,4,1981014,3911,984941,1841,492574,1024,1969882,3889,4051,8,1013783,1955,506938,1024,32296,64,1013,2,63920,128,126781,256,16148,32,494842,1024,990507,1863,495346,1024,989495,1859,1013,2,253469,512,2026,4,1978990,3907,63856,128,246287,512,1013,2
248185,512,1015,2,247933,512,2030,4,32248,64,2031569,4003,2030,4,1984925,3911,986989,2048,493598,1024,1973771,3889,4059,8,1015831,2048,507962,1024,32360,64,1015,2,64048,128,127037,256,16180,32,495866,1024,992555,2048,496370,1024,991543,2048,1015,2,253981,512,2030,4,1982897,3907,63984,128,246799,512,1015,2
248697,512,1017,2,248445,512,2034,4,32312,64,2035572,4003,2034,4,1988836,3911,988830,1841,494415,817,1977660,3889,4067,8,1017786,1955,508893,931,32424,64,1017,2,64176,128,127293,256,16212,32,496701,835,994418,1863,497209,839,993402,1859,1017,2,254493,512,2034,4,1986804,3907,64112,128,247311,512,1017,2
249209,512,1019,2,248957,512,2038,4,32376,64,2039575,4003,2038,4,1992747,3911,990878,2048,495439,1024,1981549,3889,4075,8,1019834,2048,509917,1024,32488,64,1019,2,64304,128,127549,256,16244,32,497725,1024,996466,2048,498233,1024,995450,2048,1019,2,255005,512,2038,4,1990711,3907,64240,128,247823,512,1019,2
249721,512,1021,2,249469,512,2042,4,32440,64,2043578,4003,2042,4,1996658,3911,992719,1841,496463,1024,1985438,3889,4083,8,1021789,1955,510941,1024,32552,64,1021,2,64432,128,127805,256,16276,32,498749,1024,998329,1863,499257,1024,997309,1859,1021,2,255517,512,2042,4,1994618,3907,64368,128,248335,512,1021,2
250233,512,1023,2,249981,512,2046,4,32504,64,2047581,4003,2046,4,2000569,3911,994767,2048,497487,1024,1989327,3889,4091,8,1023837,2048,511965,1024,32616,64,1023,2,64560,128,128061,256,16308,32,499773,1024,1000377,2048,500281,1024,999357,2048,1023,2,256029,512,2046,4,1998525,3907,64496,128,248847,512,1023,2
250560,327,1025,2,250304,323,2050,4,32568,64,2051584,4003,2050,4,2004480,3911,996608,1841,498304,817,1993216,3889,4099,8,1025792,1955,512896,931,32680,64,1025,2,64688,128,128224,163,16340,32,500608,835,1002240,1863,501120,839,1001216,1859,1025,2,256448,419,2050,4,2002432,3907,64624,128,249152,305,1025,2
251072,512,1027,2,250816,512,2054,4,32632,64,2055587,4003,2054,4,2008391,3911,998656,2048,499328,1024,1997105,3889,4107,8,1027840,2048,513920,1024,32744,64,1027,2,64816,128,128480,256,16372,32,501632,1024,1004288,2048,502144,1024,1003264,2048,1027,2,256960,512,2054,4,2006339,3907,64752,128,249664,512,1027,2
251584,512,1029,2,251328,512,2058,4,32696,64,2059590,4003,2058,4,2012302,3911,1000497,1841,500352,1024,2000994,3889,4115,8,1029795,1955,514944,1024,32808,64,1029,2,64944,128,128736,256,16404,32,502656,1024,1006151,1863,503168,1024,1005123,1859,1029,2,257472,512,2058,4,2010246,3907,64880,128,250176,512,1029,2
252096,512,1031,2,251840,512,2062,4,32760,64,2063593,4003,2062,4,2016213,3911,1002545,2048,501376,1024,2004883,3889,4123,8,1031843,2048,515968,1024,32872,64,1031,2,65072,128,128992,256,16436,32,503680,1024,1008199,2048,504192,1024,1007171,2048,1031,2,257984,512,2062,4,2014153,3907,65008,128,250688,512,1031,2
252608,512,1033,2,252352,512,2066,4,32824,64,2067596,4003,2066,4,2020124,3911,1004386,1841,502193,817,2008772,3889,4131,8,1033798,1955,516899,931,32936,64,1033,2,65200,128,129248,256,16468,32,504515,835,1010062,1863,505031,839,1009030,1859,1033,2,258496,512,2066,4,2018060,3907,65136,128,251200,512,1033,2
253120,512,1035,2,252864,512,2070,4,32888,64,2071599,4003,2070,4,2024035,3911,1006434,2048,503217,1024,2012661,3889,4139,8,1035846,2048,517923,1024,33000,64,1035,2,65328,128,129504,256,16500,32,505539,1024,1012110,2048,506055,1024,1011078,2048,1035,2,259008,512,2070,4,2021967,3907,65264,128,251712,512,1035,2
253632,512,1037,2,253376,512,2074,4,32952,64,2075602,4003,2074,4,2027946,3911,1008275,1841,504241,1024,2016550,3889,4147,8,1037801,1955,518947,1024,33064,64,1037,2,65456,128,129760,256,16532,32,506563,1024,1013973,1863,507079,1024,1012937,1859,1037,2,259520,512,2074,4,2025874,3907,65392,128,252224,512,1037,2
254144,512,1039,2,253888,512,2078,4,33016,64,2079605,4003,2078,4,2031857,3911,1010323,2048,505265,1024,2020439,3889,4155,8,1039849,2048,519971,1024,33128,64,1039,2,65584,128,130016,256,16564,32,507587,1024,1016021,2048,508103,1024,1014985,2048,1039,2,260032,512,2078,4,2029781,3907,65520,128,252736,512,1039,2
254471,327,1041,2,254211,323,2082,4,33080,64,2083608,4003,2082,4,2035768,3911,1012164,1841,506082,817,2024328,3889,4163,8,1041804,1955,520902,931,33192,64,1041,2,65712,128,130272,256,16596,32,508422,835,1017884,1863,508942,839,1016844,1859,1041,2,260451,419,2082,4,2033688,3907,65648,128,253041,305,1041,2
254983,512,1043,2,254723,512,2086,4,33144,64,2087611,4003,2086,4,2039679,3911,1014212,2048,507106,1024,2028217,3889,4171,8,1043852,2048,521926,1024,33256,64,1043,2,65840,128,130528,256,16628,32,509446,1024,1019932,2048,509966,1024,1018892,2048,1043,2,260963,512,2086,4,2037595,3907,65776,128,253553,512,1043,2
255495,512,1045,2,255235,512,2090,4,33208,64,2091614,4003,2090,4,2043590,3911,1016053,1841,508130,1024,2032106,3889,4179,8,1045807,1955,522950,1024,33320,64,1045,2,65968,128,130784,256,16660,32,510470,1024,1021795,1863,510990,1024,1020751,1859,1045,2,261475,512,2090,4,2041502,3907,65904,128,254065,512,1045,2
256007,512,1047,2,255747,512,2094,4,33272,64,2095617,4003,2094,4,2047501,3911,1018101,2048,509154,1024,2035995,3889,4187,8,1047855,2048,523974,1024,33384,64,1047,2,66096,128,131040,256,16692,32,511494,1024,1023843,2048,512014,1024,1022799,2048,1047,2,261987,512,2094,4,2045409,3907,66032,128,254577,512,1047,2
256519,512,1049,2,256259,512,2098,4,33336,64,2099620,4003,2098,4,2051412,3911,1019942,1841,509971,817,2039884,3889,4195,8,1049810,1955,524905,931,33448,64,1049,2,66224,128,131296,256,16724,32,512329,835,1025706,1863,512853,839,1024658,1859,1049,2,262499,512,2098,4,2049316,3907,66160,128,255089,512,1049,2
257031,512,1051,2,256771,512,2102,4,33400,64,2103623,4003,2102,4,2055323,3911,1021990,2048,510995,1024,2043773,3889,4203,8,1051858,2048,525929,1024,33512,64,1051,2,66352,128,131552,256,16756,32,513353,1024,1027754,2048,513877,1024,1026706,2048,1051,2,263011,512,2102,4,2053223,3907,66288,128,255601,512,1051,2
257543,512,1053,2,257283,512,2106,4,33464,64,2107626,4003,2106,4,2059234,3911,1023831,1841,512019,1024,2047662,3889,4211,8,1053813,1955,526953,1024,33576,64,1053,2,66480,128,131808,256,16788,32,514377,1024,1029617,1863,514901,1024,1028565,1859,1053,2,263523,512,2106,4,2057130,3907,66416,128,256113,512,1053,2
258055,512,1055,2,257795,512,2110,4,33528,64,2111629,4003,2110,4,2063145,3911,1025879,2048,513043,1024,2051551,3889,4219,8,1055861,2048,527977,1024,33640,64,1055,2,66551,71,132064,256,16820,32,515401,1024,1031665,2048,515925,1024,1030613,2048,1055,2,264035,512,2110,4,2061037,3907,66483,67,256625,512,1055,2
258382,327,1057,2,258118,323,2114,4,33592,64,2115632,4003,2114,4,2067056,3911,1027720,1841,513860,817,2055440,3889,4227,8,1057816,1955,528908,931,33704,64,1057,2,66679,128,132227,163,16852,32,516236,835,1033528,1863,516764,839,1032472,1859,1057,2,264454,419,2114,4,2064944,3907,66611,128,256930,305,1057,2
258894,512,1059,2,258630,512,2118,4,33656,64,2119635,4003,2118,4,2070967,3911,1029768,2048,514884,1024,2059329,3889,4235,8,1059864,2048,529932,1024,33768,64,1059,2,66807,128,132483,256,16884,32,517260,1024,1035576,2048,517788,1024,1034520,2048,1059,2,264966,512,2118,4,2068851,3907,66739,128,257442,512,1059,2
259406,512,1061,2,259142,512,2122,4,33720,64,2123638,4003,2122,4,2074878,3911,1031609,1841,515908,1024,2063218,3889,4243,8,1061819,1955,530956,1024,33832,64,1061,2,66935,128,132739,256,16916,32,518284,1024,1037439,1863,518812,1024,1036379,1859,1061,2,265478,512,2122,4,2072758,3907,66867,128,257954,512,1061,2
259918,512,1063,2,259654,512,2126,4,33784,64,2127641,4003,2126,4,2078789,3911,1033657,2048,516932,1024,2067107,3889,4251,8,1063867,2048,531980,1024,33896,64,1063,2,67063,128,132995,256,16948,32,519308,1024,1039487,2048,519836,1024,1038427,2048,1063,2,265990,512,2126,4,2076665,3907,66995,128,258466,512,1063,2
260430,512,1065,2,260166,512,2130,4,33848,64,2131644,4003,2130,4,2082700,3911,1035498,1841,517749,817,2070996,3889,4259,8,1065822,1955,532911,931,33960,64,1065,2,67191,128,133251,256,16980,32,520143,835,1041350,1863,520675,839,1040286,1859,1065,2,266502,512,2130,4,2080572,3907,67123,128,258978,512,1065,2
260942,512,1067,2,260678,512,2134,4,33912,64,2135647,4003,2134,4,2086611,3911,1037546,2048,518773,1024,2074885,3889,4267,8,1067870,2048,533935,1024,34024,64,1067,2,67319,128,133507,256,17012,32,521167,1024,1043398,2048,521699,1024,1042334,2048,1067,2,267014,512,2134,4,2084479,3907,67251,128,259490,512,1067,2
261454,512,1069,2,261190,512,2138,4,33976,64,2139650,4003,2138,4,2090522,3911,1039387,1841,519797,1024,2078774,3889,4275,8,1069825,1955,534959,1024,34088,64,1069,2,67447,128,133763,256,17044,32,522191,1024,1045261,1863,522723,1024,1044193,1859,1069,2,267526,512,2138,4,2088386,3907,67379,128,260002,512,1069,2
261966,512,1071,2,261702,512,2142,4,34040,64,2143653,4003,2142,4,2094433,3911,1041435,2048,520821,1024,2082663,3889,4283,8,1071873,2048,535983,1024,34152,64,1071,2,67575,128,134019,256,17076,32,523215,1024,1047309,2048,523747,1024,1046241,2048,1071,2,268038,512,2142,4,2092293,3907,67507,128,260514,512,1071,2
262293,327,1073,2,262025,323,2146,4,34104,64,2147656,4003,2146,4,2098344,3911,1043276,1841,521638,817,2086552,3889,4291,8,1073828,1955,536914,931,34216,64,1073,2,67703,128,134275,256,17108,32,524050,835,1049172,1863,524586,839,1048100,1859,1073,2,268457,419,2146,4,2096200,3907,67635,128,260819,305,1073,2
262805,512,1075,2,262537,512,2150,4,34168,64,2151659,4003,2150,4,2102255,3911,1045324,2048,522662,1024,2090441,3889,4299,8,1075876,2048,537938,1024,34280,64,1075,2,67831,128,134531,256,17140,32,525074,1024,1051220,2048,525610,1024,1050148,2048,1075,2,268969,512,2150,4,2100107,3907,67763,128,261331,512,1075,2
263317,512,1077,2,263049,512,2154,4,34232,64,2155662,4003,2154,4,2106166,3911,1047165,1841,523686,1024,2094330,3889,4307,8,1077831,1955,538962,1024,34344,64,1077,2,67959,128,134787,256,17172,32,526098,1024,1053083,1863,526634,1024,1052007,1859,1077,2,269481,512,2154,4,2104014,3907,67891,128,261843,512,1077,2
263829,512,1079,2,263561,512,2158,4,34296,64,2159665,4003,2158,4,2110077,3911,1049213,2048,524710,1024,2098219,3889,4315,8,1079879,2048,539986,1024,34408,64,1079,2,68087,128,135043,256,17204,32,527122,1024,1055131,2048,527658,1024,1054055,2048,1079,2,269993,512,2158,4,2107921,3907,68019,128,262355,512,1079,2
264341,512,1081,2,264073,512,2162,4,34360,64,2163668,4003,2162,4,2113988,3911,1051054,1841,525527,817,2102108,3889,4323,8,1081834,1955,540917,931,34472,64,1081,2,68215,128,135299,256,17236,32,527957,835,1056994,1863,528497,839,1055914,1859,1081,2,270505,512,2162,4,2111828,3907,68147,128,262867,512,1081,2
264853,512,1083,2,264585,512,2166,4,34424,64,2167671,4003,2166,4,2117899,3911,1053102,2048,526551,1024,2105997,3889,4331,8,1083882,2048,541941,1024,34536,64,1083,2,68343,128,135555,256,17268,32,528981,1024,1059042,2048,529521,1024,1057962,2048,1083,2,271017,512,2166,4,2115735,3907,68275,128,263379,512,1083,2
265365,512,1085,2,265097,512,2170,4,34488,64,2171674,4003,2170,4,2121810,3911,1054943,1841,527575,1024,2109886,3889,4339,8,1085837,1955,542965,1024,34600,64,1085,2,68471,128,135811,256,17300,32,530005,1024,1060905,1863,530545,1024,1059821,1859,1085,2,271529,512,2170,4,2119642,3907,68403,128,263891,512,1085,2
265877,512,1087,2,265609,512,2174,4,34552,64,2175677,4003,2174,4,2125721,3911,1056991,2048,528599,1024,2113775,3889,4347,8,1087885,2048,543989,1024,34664,64,1087,2,68599,128,136067,256,17332,32,531029,1024,1062953,2048,531569,1024,1061869,2048,1087,2,272041,512,2174,4,2123549,3907,68531,128,264403,512,1087,2
266204,327,1089,2,265932,323,2178,4,34616,64,2179680,4003,2178,4,2129632,3911,1058832,1841,529416,817,2117664,3889,4355,8,1089840,1955,544920,931,34728,64,1089,2,68727,128,136230,163,17364,32,531864,835,1064816,1863,532408,839,1063728,1859,1089,2,272460,419,2178,4,2127456,3907,68659,128,264708,305,1089,2
266716,512,1091,2,266444,512,2182,4,34680,64,2183683,4003,2182,4,2133543,3911,1060880,2048,530440,1024,2121553,3889,4363,8,1091888,2048,545944,1024,34792,64,1091,2,68855,128,136486,256,17396,32,532888,1024,1066864,2048,533432,1024,1065776,2048,1091,2,272972,512,2182,4,2131363,3907,68787,128,265220,512,1091,2
267228,512,1093,2,266956,512,2186,4,34744,64,2187686,4003,2186,4,2137454,3911,1062721,1841,531464,1024,2125442,3889,4371,8,1093843,1955,546968,1024,34856,64,1093,2,68983,128,136742,256,17428,32,533912,1024,1068727,1863,534456,1024,1067635,1859,1093,2,273484,512,2186,4,2135270,3907,68915,128,265732,512,1093,2
267740,512,1095,2,267468,512,2190,4,34808,64,2191689,4003,2190,4,2141365,3911,1064769,2048,532488,1024,2129331,3889,4379,8,1095891,2048,547992,1024,34920,64,1095,2,69111,128,136998,256,17460,32,534936,1024,1070775,2048,535480,1024,1069683,2048,1095,2,273996,512,2190,4,2139177,3907,69043,128,266244,512,1095,2
268252,512,1097,2,267980,512,2194,4,34872,64,2195692,4003,2194,4,2145276,3911,1066610,1841,533305,817,2133220,3889,4387,8,1097846,1955,548923,931,34984,64,1097,2,69239,128,137254,256,17492,32,535771,835,1072638,1863,536319,839,1071542,1859,1097,2,274508,512,2194,4,2143084,3907,69171,128,266756,512,1097,2
268764,512,1099,2,268492,512,2198,4,34936,64,2199695,4003,2198,4,2149187,3911,1068658,2048,534329,1024,2137109,3889,4395,8,1099894,2048,549947,1024,35033,49,1099,2,69367,128,137510,256,17524,32,536795,1024,1074686,2048,537343,1024,1073590,2048,1099,2,275020,512,2198,4,2146991,3907,69299,128,267268,512,1099,2
269276,512,1101,2,269004,512,2202,4,35000,64,2203698,4003,2202,4,2153098,3911,1070499,1841,535353,1024,2140998,3889,4403,8,1101849,1955,550971,1024,35097,64,1101,2,69495,128,137766,256,17556,32,537819,1024,1076549,1863,538367,1024,1075449,1859,1101,2,275532,512,2202,4,2150898,3907,69427,128,267780,512,1101,2
269788,512,1103,2,269516,512,2206,4,35064,64,2207701,4003,2206,4,2157009,3911,1072547,2048,536377,1024,2144887,3889,4411,8,1103897,2048,551995,1024,35161,64,1103,2,69623,128,138022,256,17588,32,538843,1024,1078597,2048,539391,1024,1077497,2048,1103,2,276044,512,2206,4,2154805,3907,69555,128,268292,512,1103,2
270115,327,1105,2,269839,323,2210,4,35128,64,2211704,4003,2210,4,2160920,3911,1074388,1841,537194,817,2148776,3889,4419,8,1105852,1955,552926,931,35225,64,1105,2,69751,128,138278,256,17620,32,539678,835,1080460,1863,540230,839,1079356,1859,1105,2,276463,419,2210,4,2158712,3907,69683,128,268597,305,1105,2
270627,512,1107,2,270351,512,2214,4,35192,64,2215707,4003,2214,4,2164831,3911,1076436,2048,538218,1024,2152665,3889,4427,8,1107900,2048,553950,1024,35289,64,1107,2,69879,128,138534,256,17652,32,540702,1024,1082508,2048,541254,1024,1081404,2048,1107,2,276975,512,2214,4,2162619,3907,69811,128,269109,512,1107,2
271139,512,1109,2,270863,512,2218,4,35256,64,2219710,4003,2218,4,2168742,3911,1078277,1841,539242,1024,2156554,3889,4435,8,1109855,1955,554974,1024,35353,64,1109,2,70007,128,138790,256,17684,32,541726,1024,1084371,1863,542278,1024,1083263,1859,1109,2,277487,512,2218,4,2166526,3907,69939,128,269621,512,1109,2
271651,512,1111,2,271375,512,2222,4,35320,64,2223713,4003,2222,4,2172653,3911,1080325,2048,540266,1024,2160443,3889,4443,8,1111903,2048,555998,1024,35417,64,1111,2,70135,128,139046,256,17716,32,542750,1024,1086419,2048,543302,1024,1085311,2048,1111,2,277999,512,2222,4,2170433,3907,70067,128,270133,512,1111,2
272163,512,1113,2,271887,512,2226,4,35384,64,2227716,4003,2226,4,2176564,3911,1082166,1841,541083,817,2164332,3889,4451,8,1113858,1955,556929,931,35481,64,1113,2,70263,128,139302,256,17748,32,543585,835,1088282,1863,544141,839,1087170,1859,1113,2,278511,512,2226,4,2174340,3907,70195,128,270645,512,1113,2
272675,512,1115,2,272399,512,2230,4,35448,64,2231719,4003,2230,4,2180475,3911,1084214,2048,542107,1024,2168221,3889,4459,8,1115906,2048,557953,1024,35545,64,1115,2,70391,128,139558,256,17780,32,544609,1024,1090330,2048,545165,1024,1089218,2048,1115,2,279023,512,2230,4,2178247,3907,70323,128,271157,512,1115,2
273187,512,1117,2,272911,512,2234,4,35512,64,2235722,4003,2234,4,2184386,3911,1086055,1841,543131,1024,2172110,3889,4467,8,1117861,1955,558977,1024,35609,64,1117,2,70462,71,139814,256,17812,32,545633,1024,1092193,1863,546189,1024,1091077,1859,1117,2,279535,512,2234,4,2182154,3907,70390,67,271669,512,1117,2
273699,512,1119,2,273423,512,2238,4,35576,64,2239725,4003,2238,4,2188297,3911,1088103,2048,544155,1024,2175999,3889,4475,8,1119909,2048,560001,1024,35673,64,1119,2,70590,128,140070,256,17844,32,546657,1024,1094241,2048,547213,1024,1093125,2048,1119,2,280047,512,2238,4,2186061,3907,70518,128,272181,512,1119,2
274026,327,1121,2,273746,323,2242,4,35640,64,2243728,4003,2242,4,2192208,3911,1089944,1841,544972,817,2179888,3889,4483,8,1121864,1955,560932,931,35737,64,1121,2,70718,128,140233,163,17876,32,547492,835,1096104,1863,548052,839,1094984,1859,1121,2,280466,419,2242,4,2189968,3907,70646,128,272486,305,1121,2
274538,512,1123,2,274258,512,2246,4,35704,64,2247731,4003,2246,4,2196119,3911,1091992,2048,545996,1024,2183777,3889,4491,8,1123912,2048,561956,1024,35801,64,1123,2,70846,128,140489,256,17908,32,548516,1024,1098152,2048,549076,1024,1097032,2048,1123,2,280978,512,2246,4,2193875,3907,70774,128,272998,512,1123,2
275050,512,1125,2,274770,512,2250,4,35768,64,2251734,4003,2250,4,2200030,3911,1093833,1841,547020,1024,2187666,3889,4499,8,1125867,1955,562980,1024,35865,64,1125,2,70974,128,140745,256,17940,32,549540,1024,1100015,1863,550100,1024,1098891,1859,1125,2,281490,512,2250,4,2197782,3907,70902,128,273510,512,1125,2
275562,512,1127,2,275282,512,2254,4,35832,64,2255737,4003,2254,4,2203941,3911,1095881,2048,548044,1024,2191555,3889,4507,8,1127915,2048,564004,1024,35929,64,1127,2,71102,128,141001,256,17972,32,550564,1024,1102063,2048,551124,1024,1100939,2048,1127,2,282002,512,2254,4,2201689,3907,71030,128,274022,512,1127,2
276074,512,1129,2,275794,512,2258,4,35896,64,2259740,4003,2258,4,2207852,3911,1097722,1841,548861,817,2195444,3889,4515,8,1129870,1955,564935,931,35993,64,1129,2,71230,128,141257,256,18004,32,551399,835,1103926,1863,551963,839,1102798,1859,1129,2,282514,512,2258,4,2205596,3907,71158,128,274534,512,1129,2
276586,512,1131,2,276306,512,2262,4,35960,64,2263743,4003,2262,4,2211763,3911,1099770,2048,549885,1024,2199333,3889,4523,8,1131918,2048,565959,1024,36057,64,1131,2,71358,128,141513,256,18036,32,552423,1024,1105974,2048,552987,1024,1104846,2048,1131,2,283026,512,2262,4,2209503,3907,71286,128,275046,512,1131,2
277098,512,1133,2,276818,512,2266,4,36024,64,2267746,4003,2266,4,2215674,3911,1101611,1841,550909,1024,2203222,3889,4531,8,1133873,1955,566983,1024,36121,64,1133,2,71486,128,141769,256,18068,32,553447,1024,1107837,1863,554011,1024,1106705,1859,1133,2,283538,512,2266,4,2213410,3907,71414,128,275558,512,1133,2
277610,512,1135,2,277330,512,2270,4,36059,35,2271749,4003,2270,4,2219585,3911,1103659,2048,551933,1024,2207111,3889,4539,8,1135921,2048,568007,1024,36185,64,1135,2,71614,128,142025,256,18100,32,554471,1024,1109885,2048,555035,1024,1108753,2048,1135,2,284050,512,2270,4,2217317,3907,71542,128,276070,512,1135,2
277937,327,1137,2,277653,323,2274,4,36123,64,2275752,4003,2274,4,2223496,3911,1105500,1841,552750,817,2211000,3889,4547,8,1137876,1955,568938,931,36249,64,1137,2,71742,128,142281,256,18132,32,555306,835,1111748,1863,555874,839,1110612,1859,1137,2,284469,419,2274,4,2221224,3907,71670,128,276375,305,1137,2
278449,512,1139,2,278165,512,2278,4,36187,64,2279755,4003,2278,4,2227407,3911,1107548,2048,553774,1024,2214889,3889,4555,8,1139924,2048,569962,1024,36313,64,1139,2,71870,128,142537,256,18164,32,556330,1024,1113796,2048,556898,1024,1112660,2048,1139,2,284981,512,2278,4,2225131,3907,71798,128,276887,512,1139,2
278961,512,1141,2,278677,512,2282,4,36251,64,2283758,4003,2282,4,2231318,3911,1109389,1841,554798,1024,2218778,3889,4563,8,1141879,1955,570986,1024,36377,64,1141,2,71998,128,142793,256,18196,32,557354,1024,1115659,1863,557922,1024,1114519,1859,1141,2,285493,512,2282,4,2229038,3907,71926,128,277399,512,1141,2
279473,512,1143,2,279189,512,2286,4,36315,64,2287761,4003,2286,4,2235229,3911,1111437,2048,555822,1024,2222667,3889,4571,8,1143927,2048,572010,1024,36441,64,1143,2,72126,128,143049,256,18228,32,558378,1024,1117707,2048,558946,1024,1116567,2048,1143,2,286005,512,2286,4,2232945,3907,72054,128,277911,512,1143,2
279985,512,1145,2,279701,512,2290,4,36379,64,2291764,4003,2290,4,2239140,3911,1113278,1841,556639,817,2226556,3889,4579,8,1145882,1955,572941,931,36505,64,1145,2,72254,128,143305,256,18260,32,559213,835,1119570,1863,559785,839,1118426,1859,1145,2,286517,512,2290,4,2236852,3907,72182,128,278423,512,1145,2
280497,512,1147,2,280213,512,2294,4,36443,64,2295767,4003,2294,4,2243051,3911,1115326,2048,557663,1024,2230445,3889,4587,8,1147930,2048,573965,1024,36569,64,1147,2,72382,128,143561,256,18292,32,560237,1024,1121618,2048,560809,1024,1120474,2048,1147,2,287029,512,2294,4,2240759,3907,72310,128,278935,512,1147,2
281009,512,1149,2,280725,512,2298,4,36507,64,2299770,4003,2298,4,2246962,3911,1117167,1841,558687,1024,2234334,3889,4595,8,1149885,1955,574989,1024,36633,64,1149,2,72510,128,143817,256,18324,32,561261,1024,1123481,1863,561833,1024,1122333,1859,1149,2,287541,512,2298,4,2244666,3907,72438,128,279447,512,1149,2
281521,512,1151,2,281237,512,2302,4,36571,64,2303773,4003,2302,4,2250873,3911,1119215,2048,559711,1024,2238223,3889,4603,8,1151933,2048,576013,1024,36697,64,1151,2,72638,128,144073,256,18356,32,562285,1024,1125529,2048,562857,1024,1124381,2048,1151,2,288053,512,2302,4,2248573,3907,72566,128,279959,512,1151,2
281848,327,1153,2,281560,323,2306,4,36635,64,2307776,4003,2306,4,2254784,3911,1121056,1841,560528,817,2242112,3889,4611,8,1153888,1955,576944,931,36761,64,1153,2,72766,128,144236,163,18388,32,563120,835,1127392,1863,563696,839,1126240,1859,1153,2,288472,419,2306,4,2252480,3907,72694,128,280264,305,1153,2
282360,512,1155,2,282072,512,2310,4,36699,64,2311779,4003,2310,4,2258695,3911,1123104,2048,561552,1024,2246001,3889,4619,8,1155936,2048,577968,1024,36825,64,1155,2,72894,128,144492,256,18420,32,564144,1024,1129440,2048,564720,1024,1128288,2048,1155,2,288984,512,2310,4,2256387,3907,72822,128,280776,512,1155,2
282872,512,1157,2,282584,512,2314,4,36763,64,2315782,4003,2314,4,2262606,3911,1124945,1841,562576,1024,2249890,3889,4627,8,1157891,1955,578992,1024,36889,64,1157,2,73022,128,144748,256,18452,32,565168,1024,1131303,1863,565744,1024,1130147,1859,1157,2,289496,512,2314,4,2260294,3907,72950,128,281288,512,1157,2
283384,512,1159,2,283096,512,2318,4,36827,64,2319785,4003,2318,4,2266517,3911,1126993,2048,563600,1024,2253779,3889,4635,8,1159939,2048,580016,1024,36953,64,1159,2,73150,128,145004,256,18484,32,566192,1024,1133351,2048,566768,1024,1132195,2048,1159,2,290008,512,2318,4,2264201,3907,73078,128,281800,512,1159,2
283896,512,1161,2,283608,512,2322,4,36891,64,2323788,4003,2322,4,2270428,3911,1128834,1841,564417,817,2257668,3889,4643,8,1161894,1955,580947,931,37017,64,1161,2,73278,128,145260,256,18516,32,567027,835,1135214,1863,567607,839,1134054,1859,1161,2,290520,512,2322,4,2268108,3907,73206,128,282312,512,1161,2
284408,512,1163,2,284120,512,2326,4,36955,64,2327791,4003,2326,4,2274339,3911,1130882,2048,565441,1024,2261557,3889,4651,8,1163942,2048,581971,1024,37081,64,1163,2,73406,128,145516,256,18548,32,568051,1024,1137262,2048,568631,1024,1136102,2048,1163,2,291032,512,2326,4,2272015,3907,73334,128,282824,512,1163,2
284920,512,1165,2,284632,512,2330,4,37019,64,2331794,4003,2330,4,2278250,3911,1132723,1841,566465,1024,2265446,3889,4659,8,1165897,1955,582995,1024,37145,64,1165,2,73534,128,145772,256,18580,32,569075,1024,1139125,1863,569655,1024,1137961,1859,1165,2,291544,512,2330,4,2275922,3907,73462,128,283336,512,1165,2
285432,512,1167,2,285144,512,2334,4,37083,64,2335797,4003,2334,4,2282161,3911,1134771,2048,567489,1024,2269335,3889,4667,8,1167945,2048,584019,1024,37209,64,1167,2,73662,128,146028,256,18612,32,570099,1024,1141173,2048,570679,1024,1140009,2048,1167,2,292056,512,2334,4,2279829,3907,73590,128,283848,512,1167,2
285759,327,1169,2,285467,323,2338,4,37147,64,2339800,4003,2338,4,2286072,3911,1136612,1841,568306,817,2273224,3889,4675,8,1169900,1955,584950,931,37273,64,1169,2,73790,128,146284,256,18644,32,570934,835,1143036,1863,571518,839,1141868,1859,1169,2,292475,419,2338,4,2283736,3907,73718,128,284153,305,1169,2
286271,512,1171,2,285979,512,2342,4,37211,64,2343803,4003,2342,4,2289983,3911,1138660,2048,569330,1024,2277113,3889,4683,8,1171948,2048,585974,1024,37337,64,1171,2,73918,128,146540,256,18676,32,571958,1024,1145084,2048,572542,1024,1143916,2048,1171,2,292987,512,2342,4,2287643,3907,73846,128,284665,512,1171,2
286783,512,1173,2,286491,512,2346,4,37275,64,2347806,4003,2346,4,2293894,3911,1140501,1841,570354,1024,2281002,3889,4691,8,1173903,1955,586998,1024,37401,64,1173,2,74046,128,146796,256,18708,32,572982,1024,1146947,1863,573566,1024,1145775,1859,1173,2,293499,512,2346,4,2291550,3907,73974,128,285177,512,1173,2
287295,512,1175,2,287003,512,2350,4,37339,64,2351809,4003,2350,4,2297805,3911,1142549,2048,571378,1024,2284891,3889,4699,8,1175951,2048,588022,1024,37465,64,1175,2,74174,128,147052,256,18740,32,574006,1024,1148995,2048,574590,1024,1147823,2048,1175,2,294011,512,2350,4,2295457,3907,74102,128,285689,512,1175,2
